Retweet_Node,Source_Node,Time
274162219,156295238,2017-10-13 16:33:38
779499317967003652,176864463,2017-10-13 16:33:38
824710232815251456,824710232815251456,2017-10-13 16:33:38
46431238,704041886089084928,2017-10-13 16:33:38
34330388,363972381,2017-10-13 16:33:38
389039294,913055393269653504,2017-10-13 16:33:39
19127750,286998245,2017-10-13 16:33:39
490853461,3310781323,2017-10-13 16:33:39
764582017346379776,899416613304377344,2017-10-13 16:33:40
481330119,487864929,2017-10-13 16:33:40
54578210,594175899,2017-10-13 16:33:40
24131422,24131422,2017-10-13 16:33:40
415175105,784954669147783168,2017-10-13 16:33:41
44765085,462104542,2017-10-13 16:33:41
498410003,1687110774,2017-10-13 16:33:41
43864411,423734352,2017-10-13 16:33:41
727566735298035712,727566735298035712,2017-10-13 16:33:41
69991372,225506296,2017-10-13 16:33:42
962788082,1013399942,2017-10-13 16:33:42
306096623,70009161,2017-10-13 16:33:43
1849979304,3069168857,2017-10-13 16:33:43
2316421134,726542307521138688,2017-10-13 16:33:43
905243659259580417,29244477,2017-10-13 16:33:44
48273856,81934525,2017-10-13 16:33:44
1734194539,3390250797,2017-10-13 16:33:44
1870326187,1739412500,2017-10-13 16:33:45
3167051595,531600943,2017-10-13 16:33:45
1626282878,303391538,2017-10-13 16:33:45
4211612619,28023330,2017-10-13 16:33:45
766736584183943168,253014097,2017-10-13 16:33:45
119567900,119567900,2017-10-13 16:33:45
2300275562,1016021178,2017-10-13 16:33:45
265805447,45962278,2017-10-13 16:33:46
2567292679,148653311,2017-10-13 16:33:46
314619506,860605508,2017-10-13 16:33:46
174116373,1608576246,2017-10-13 16:33:46
26968843,132096754,2017-10-13 16:33:46
917362729530388480,91050289,2017-10-13 16:33:46
542961492,764263155862081536,2017-10-13 16:33:47
2700594702,2655353150,2017-10-13 16:33:47
254398092,373729918,2017-10-13 16:33:47
583419713,583419713,2017-10-13 16:33:47
53200766,324137375,2017-10-13 16:33:47
933848462,756085550231068672,2017-10-13 16:33:48
249000334,834281252,2017-10-13 16:33:48
335769675,312786463,2017-10-13 16:33:49
860306015996100608,817566648077000704,2017-10-13 16:33:49
23301810,233276216,2017-10-13 16:33:49
1404172345,23885430,2017-10-13 16:33:49
595058466,32871086,2017-10-13 16:33:50
177475572,177475572,2017-10-13 16:33:50
348844874,4097864233,2017-10-13 16:33:50
718149456269418496,196168350,2017-10-13 16:33:50
327681936,14946967,2017-10-13 16:33:50
2374891259,26099475,2017-10-13 16:33:50
222603922,2733967279,2017-10-13 16:33:51
3168085280,818941136,2017-10-13 16:33:51
547291309,23885430,2017-10-13 16:33:51
1941992582,387325101,2017-10-13 16:33:51
327990253,76227785,2017-10-13 16:33:51
832154653,480130355,2017-10-13 16:33:52
704693375207936000,2915253371,2017-10-13 16:33:52
326882005,775889968526786561,2017-10-13 16:33:52
482931300,485298186,2017-10-13 16:33:52
2400350617,1284908149,2017-10-13 16:33:52
736208380319043584,234980063,2017-10-13 16:33:52
19343545,86180513,2017-10-13 16:33:53
481185424,132774626,2017-10-13 16:33:53
918540289861591041,918540289861591041,2017-10-13 16:33:53
1710142374,1076663137,2017-10-13 16:33:53
829973167,829973167,2017-10-13 16:33:53
2505184716,1852644804,2017-10-13 16:33:53
